title,image_url,link_url,link_type,platform_name,RT,Fav,Total,Type
TWO FACED,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/twofaced/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?twofaced,play,browser,10,21,31,One-button
TAPPUMP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/tappump/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?tappump,play,browser,9,29,38,One-button
D FIGHT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/dfight/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?dfight,play,browser,25,44,69,Slide
BALLS BOMBS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/ballsbombs/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?ballsbombs,play,browser,23,42,65,One-button
HEXMIN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/hexmin/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?hexmin,play,browser,21,48,69,One-button
G PRESS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/gpress/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?gpress,play,browser,33,88,121,One-button
MOLE N,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/molen/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?molen,play,browser,12,21,33,Tap
PORTAL J,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/portalj/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?portalj,play,browser,13,28,41,One-button
UD CAVE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/udcave/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?udcave,play,browser,28,51,79,One-button
CIRCLE W,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/circlew/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?circlew,play,browser,12,37,49,One-button
REVOLVE A,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/revolvea/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?revolvea,play,browser,17,29,46,One-button
M RIDER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/mrider/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?mrider,play,browser,42,119,161,One-button
T LANES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/tlanes/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?tlanes,play,browser,49,98,147,One-button
B CANNON,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bcannon/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bcannon,play,browser,12,33,45,One-button
D LASER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/dlaser/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?dlaser,play,browser,39,84,123,One-button
HOLES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/holes/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?holes,play,browser,33,79,112,One-button
COUNTER B,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/counterb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?counterb,play,browser,49,112,161,One-button
FLIP O,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/flipo/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?flipo,play,browser,59,131,190,One-button
D MISSILE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/dmissile/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?dmissile,play,browser,21,38,59,One-button
SMOKE G,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/smokeg/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?smokeg,play,browser,26,66,92,Tap
I SLASH,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/islash/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?islash,play,browser,36,87,123,One-button
T HANOI,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/thanoi/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?thanoi,play,browser,25,49,74,Tap
M FIELD,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/mfield/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?mfield,play,browser,19,40,59,One-button
TR BEAM,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/trbeam/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?trbeam,play,browser,21,41,62,One-button
SUM TEN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/sumten/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?sumten,play,browser,23,50,73,One-button
T PUNCH,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/tpunch/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?tpunch,play,browser,28,63,91,One-button
TT FENCE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/ttfence/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?ttfence,play,browser,19,45,64,One-button
C TOWER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/ctower/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?ctower,play,browser,13,26,39,One-button
GROWTH,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/growth/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?growth,play,browser,59,139,198,One-button
COLOR ROLL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/colorroll/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?colorroll,play,browser,66,159,225,One-button
ACCEL B,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/accelb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?accelb,play,browser,55,117,172,One-button
L RAIN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/lrain/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?lrain,play,browser,51,95,146,Slide
GEOCENT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/geocent/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?geocent,play,browser,24,41,65,One-button
BS FISH,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bsfish/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bsfish,play,browser,21,55,76,One-button
M JAMMING,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/mjamming/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?mjamming,play,browser,47,95,142,One-button
MORTAR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/mortar/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?mortar,play,browser,26,65,91,One-button
S SHAKE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/sshake/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?sshake,play,browser,51,99,150,One-button
CAST N,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/castn/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?castn,play,browser,111,254,365,One-button
SWINGBY,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/swingby/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?swingby,play,browser,22,44,66,One-button
G TAIL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/gtail/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?gtail,play,browser,21,41,62,Slide
ROLL S,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rolls/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rolls,play,browser,34,68,102,One-button
BREED C,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/breedc/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?breedc,play,browser,36,65,101,Tap
ANT LION,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/antlion/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?antlion,play,browser,26,47,73,One-button
KITE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/kite/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?kite,play,browser,34,88,122,One-button
IN TOW,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/intow/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?intow,play,browser,175,292,467,One-button
SNAKY,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/snaky/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?snaky,play,browser,33,74,107,One-button
WIPER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/wiper/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?wiper,play,browser,20,58,78,One-button
EMBATTLED,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/embattled/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?embattled,play,browser,32,49,81,One-button
R RING,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rring/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rring,play,browser,39,80,119,Slide
SCREEN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/screen/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?screen,play,browser,17,44,61,One-button
R WHEEL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rwheel/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rwheel,play,browser,42,138,180,One-button
ZOOM IO,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/zoomio/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?zoomio,play,browser,14,37,51,One-button
NUMBER LINE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/numberline/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?numberline,play,browser,16,47,63,One-button
THUNDER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/thunder/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?thunder,play,browser,90,228,318,One-button
LINE B,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/lineb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?lineb,play,browser,11,34,45,One-button
CATAPULT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/catapult/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?catapult,play,browser,38,81,119,One-button
MAKE MAZE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/makemaze/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?makemaze,play,browser,14,40,54,Tap
SQUARE BAR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/squarebar/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?squarebar,play,browser,36,80,116,One-button
TEETER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/teeter/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?teeter,play,browser,9,27,36,One-button
REFLECTOR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/reflector/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?reflector,play,browser,62,169,231,One-button
LIFT UP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/liftup/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?liftup,play,browser,16,55,71,One-button
RPS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rps/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rps,play,browser,18,49,67,One-button
V BOMB,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/vbomb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?vbomb,play,browser,14,40,54,One-button
D PISTOLS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/dpistols/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?dpistols,play,browser,17,33,50,One-button
ORBIT MAN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/orbitman/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?orbitman,play,browser,25,63,88,One-button
NUMBER BALL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/numberball/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?numberball,play,browser,70,176,246,One-button
MIRROR FLOOR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/mirrorfloor/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?mirrorfloor,play,browser,27,80,107,One-button
CROSS LINE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/crossline/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?crossline,play,browser,19,48,67,Tap
SUB JUMP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/subjump/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?subjump,play,browser,26,83,109,One-button
LASER FORTRESS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/laserfortress/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?laserfortress,play,browser,45,135,180,One-button
RAID,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/raid/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?raid,play,browser,28,97,125,One-button
TURBULENT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/turbulent/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?turbulent,play,browser,25,66,91,One-button
SCAFFOLD,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/scaffold/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?scaffold,play,browser,29,52,81,One-button
REBIRTH,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rebirth/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rebirth,play,browser,318,570,888,One-button
SCRAMBIRD,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/scrambird/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?scrambird,play,browser,40,92,132,One-button
TILTED,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/tilted/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?tilted,play,browser,15,40,55,One-button
AERIAL BAR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/aerialbar/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?aerialbar,play,browser,31,57,88,One-button
PIN CLIMB,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pinclimb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pinclimb,play,browser,57,157,214,One-button
PARKING,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/parking/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?parking,play,browser,14,34,48,One-button
NOT TURN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/notturn/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?notturn,play,browser,23,33,56,One-button
BOMB UP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bombup/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bombup,play,browser,20,50,70,One-button
PIZZA ARROW,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pizzaarrow/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pizzaarrow,play,browser,50,133,183,One-button
JUMP ON,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/jumpon/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?jumpon,play,browser,21,48,69,One-button
SIGHT ON,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/sighton/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?sighton,play,browser,15,28,43,One-button
SKY FLOOR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/skyfloor/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?skyfloor,play,browser,14,30,44,Slide
UP SHOT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/upshot/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?upshot,play,browser,30,77,107,One-button
BALANCE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/balance/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?balance,play,browser,36,82,118,Slide
HYPER LASER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/hyperlaser/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?hyperlaser,play,browser,19,42,61,Tap
VH WALLS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/vhwalls/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?vhwalls,play,browser,21,21,42,Tap
LIE DOWN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/liedown/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?liedown,play,browser,12,36,48,One-button
UP DOWN PRESS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/updownpress/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?updownpress,play,browser,44,128,172,One-button
LADDER DROP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/ladderdrop/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?ladderdrop,play,browser,50,120,170,One-button
DARK CAVE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/darkcave/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?darkcave,play,browser,16,51,67,Slide
S LANES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/slanes/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?slanes,play,browser,15,38,53,One-button
FUTURE WAKE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/futurewake/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?futurewake,play,browser,59,115,174,Slide
THRUST LR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/thrustlr/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?thrustlr,play,browser,45,132,177,Slide
PHOTON LINE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/photonline/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?photonline,play,browser,43,65,108,One-button
PAIRS DROP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pairsdrop/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pairsdrop,play,browser,54,125,179,Tap
THROW M,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/throwm/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?throwm,play,browser,29,61,90,One-button
FROM TWO SIDES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/fromtwosides/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?fromtwosides,play,browser,25,54,79,Slide
FROOOOG,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/froooog/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?froooog,play,browser,54,135,189,One-button
SMILY ANGRY,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/smilyangry/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?smilyangry,play,browser,25,58,83,One-button
REGENE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/regene/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?regene,play,browser,12,37,49,Tap
C NODES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/cnodes/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?cnodes,play,browser,38,75,113,Tap
PUMP PRESS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pumppress/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pumppress,play,browser,7,26,33,One-button
TAPE J,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/tapej/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?tapej,play,browser,15,64,79,One-button
B BLAST,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bblast/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bblast,play,browser,31,63,94,Tap
B WALLS,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bwalls/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bwalls,play,browser,9,21,30,One-button
P FIT,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pfit/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pfit,play,browser,26,65,91,Slide
NS CLIMB,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/nsclimb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?nsclimb,play,browser,30,81,111,One-button
DESCENT S,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/descents/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?descents,play,browser,103,181,284,One-button
TWO LANE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/twolane/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?twolane,play,browser,15,41,56,One-button
ZONE B,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/zoneb/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?zoneb,play,browser,39,114,153,One-button
BAMBOO,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/bamboo/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?bamboo,play,browser,100,219,319,One-button
UNCTRL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/unctrl/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?unctrl,play,browser,13,36,49,One-button
PILLARS 3D,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pillars3d/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pillars3d,play,browser,16,73,89,Slide
CHARGE BEAM,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/chargebeam/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?chargebeam,play,browser,39,118,157,One-button
INF RANGE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/infrange/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?infrange,play,browser,13,19,32,One-button
LIGHT DARK,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/lightdark/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?lightdark,play,browser,13,29,42,One-button
HOPPING P,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/hoppingp/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?hoppingp,play,browser,11,47,58,One-button
SNAKE 1,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/snake1/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?snake1,play,browser,8,22,30,One-button
PRESS M,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/pressm/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?pressm,play,browser,26,62,88,Slide
GRAVELER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/graveler/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?graveler,play,browser,28,64,92,One-button
TWIN P,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/twinp/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?twinp,play,browser,15,40,55,One-button
TOTOGE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/totoge/screenshot.gif ,https://abagames.github.io/crisp-game-lib-games/?totoge,play,browser,10,41,51,One-button
HIT BLOW UP,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/hitblowup/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?hitblowup,play,browser,1,11,12,Tap
SLASHES,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/slashes/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?slashes,play,browser,8,28,36,One-button
CATE P,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/catep/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?catep,play,browser,18,44,62,One-button
FLOORS 5,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/floors5/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?floors5,play,browser,14,33,47,One-button
SHINY,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/shiny/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?shiny,play,browser,13,39,52,One-button
CARD Q,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/cardq/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?cardq,play,browser,92,198,290,Tap
GRENADIER,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/grenadier/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?grenadier,play,browser,15,51,66,One-button
FIND A STAR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/findastar/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?findastar,play,browser,10,31,41,Tap
ROLLNROPE,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/rollnrope/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?rollnrope,play,browser,5,18,23,One-button
DIVARR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/divarr/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?divarr,play,browser,6,21,27,One-button
EAROCK,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/earock/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?earock,play,browser,9,17,26,One-button
SPEARAIN,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/spearain/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?spearain ,play,browser,8,28,36,One-button
BAROLL,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/baroll/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?baroll,play,browser,17,27,44,One-button
FORFOUR,https://github.com/abagames/crisp-game-lib-games/raw/main/docs/forfour/screenshot.gif,https://abagames.github.io/crisp-game-lib-games/?forfour,play,browser,20,42,62,One-button
